filename,runtime_seconds,count
bt-3x5_11.ig.cnf,.863402360,0
L2-telatko24.cnf,4.764844760,0
hein_13_5x5-07.pg.cnf,2.822460491,0
test3_quant_squaring2.cnf,.068588692,0
bt2nd-2x4_8.ig.cnf,.311611796,0
test4_quant_squaring2.cnf,.098371827,0
nusmv.tcas^3.B-f2.cnf,8.002444058,0
hein_18_7x7-09.pg.cnf,2.542309512,0
connect-5x5_9_connect3.ig.cnf,.682662062,0
bt-3x6_9.ig.cnf,.623617635,0
hein_19_5x5-11.pg.cnf,37.549847019,0
Umbrella_tbm_05.tex.module.000039.cnf,15.476415147,0
hein_09_4x4-07.pg.cnf,1.766411904,0
Adder2-8-s.cnf,11.985947180,0
hein_03_6x6-11.pg.cnf,61.445629837,0
sc-ungrounded-1x2X2x2_1.cnf,60.092449116,0
hein_02_5x5-11.pg.cnf,78.263586727,0
Adder2-14-s.cnf,99.842949513,0
hein_16_5x5-11.pg.cnf,100.721819881,0
sortnetsort9.v.stepl.005.cnf,1.533715852,0
adder-12-unsat.cnf,51.130024065,0
small-seq-fixpoint-3.cnf,20.265484757,0
amba2f9n.sat.cnf,4.735288881,1
bt2nd-2x6_14.ig.cnf,.942574608,0
add5_COMPLETE.cnf,12.581279292,0
C5315.blif_0.10_0.20_0_0_inp_exact.cnf,5.327702159,0
IssueServiceImpl.cnf,6.564222310,0
stmt32_329_378.cnf,5.014153699,0
GuidanceService.cnf,5.721037314,0
L3-telatko15.cnf,1.662309811,0
unit11_3_b.cnf,11.503342724,0
W4-Umbrella_tbm_26.tex.moduleQ3.7S.000003.cnf,18.234722559,0
stmt39_285_335.cnf,4.181660709,0
test2_quant3.cnf,11.579636051,0
W5-Umbrella_tbm_26.tex.moduleQ3.7S.000003.cnf,15.249801457,0
L3-telatko31.cnf,1.353466111,0
stmt19_64_99.cnf,12.078986594,0
stmt17_70_98.cnf,13.464952114,0
stmt17_63_82.cnf,8.059510018,0
PhaseService.cnf,8.876781955,0
NotificationServiceImpl2.cnf,22.180598740,0
load_2c_comp_comp7_REAL.sat.cnf,25.470409737,0
neclaftp4001.cnf,35.226671150,0
L1-telatko21.cnf,23.993594237,0
L1-telatko4.cnf,20.422140713,0
intermediate256.cnf,5.547896090,0
L1-telatko13.cnf,30.715411531,0
pi-bus-fixpoint-1.cnf,61.333073963,0
kmdf_pcidrv_sys_hw_physet.c.cnf,41.319597005,0
stmt21_319_418.cnf,4.843470642,0
hein_14_5x5-07.pg.cnf,1.457850055,0
arbiter-06-comp-error01-qbf-hardness-depth-15.cnf,79.093505935,0
C6288.blif_0.10_0.20_0_0_inp_exact.cnf,114.268495167,0
gttt_2_1_00102030_4x4_torus_b.cnf,155.643562302,0
sc-ungrounded-1x2X2x3_1.cnf,179.555712453,0
sortnetsort10.AE.stepl.006.cnf,199.118928741,0
gttt_1_1_000111_4x4_torus_b.cnf,180.050665024,0
unit8_2_b.cnf,6.883823831,0
sortnetsort9.AE.stepl.008.cnf,224.961349462,0
gttt_1_1_000111_4x4_torus_w.cnf,119.486233704,0
ldomino-20-winB-false-end.qcnf.cnf,295.230939553,0
L3-telatko13.cnf,85.857757403,0
sortnetsort10.AE.stepl.008.cnf,421.878544059,0
hein_05_6x6-09.pg.cnf,4.592581999,0
C6288.blif_0.10_0.20_0_1_out_exact.cnf,89.459366638,0
nusmv.tcas^2.B-f2.cnf,8.249946246,0
sc-ungrounded-1x3X3x2_1.cnf,214.002894295,0
add6_COMPLETE.cnf,16.405906092,0
sc-ungrounded-1x1X1x3_2.cnf,29.954755894,1
Adder2-16-s.cnf,175.811710565,0
amba4b9y.unsat.cnf,487.447194063,0
hein_11_5x5-11.pg.cnf,59.986012729,0
IterationService.cnf,8.909360402,0
ldomino-18-winA-true-end.qcnf.cnf,131.649604338,0
Core1108_tbm_21.tex.module.000008.cnf,1.445692168,0
bt2nd-2x5_10.ig.cnf,.554244542,0
add7_COMPLETE.cnf,22.278041075,0
hein_17_6x6-13.pg.cnf,720.003303855,TIMED OUT
5-5-3-4-3-49-EdAd.cnf,720.002855565,TIMED OUT
mult_bool_matrix_10_9_11.unsat.cnf,720.002927901,TIMED OUT
ldomino-15-winB-true-end.qcnf.cnf,720.002968449,TIMED OUT
L2-telatko16.cnf,720.003240404,TIMED OUT
texas.PI_main^05.E-f3.cnf,720.002958243,TIMED OUT
5-5-3-6-3-28-EdAd.cnf,720.003044692,TIMED OUT
5-5-4-4-3-70-EuAd.cnf,720.002642510,TIMED OUT
C6288.blif_0.10_1.00_0_0_inp_exact.cnf,720.004486038,TIMED OUT
L3-telatko4.cnf,720.003496759,TIMED OUT
5-5-6-4-3-9-EuAd.cnf,720.002738803,TIMED OUT
sat18_problem15_length_3.cnf,720.002993586,TIMED OUT
ldomino-18-winB-false-end.qcnf.cnf,720.002855837,TIMED OUT
cycle_sched_2_10_1.sat.cnf,3.652176034,0
ldomino-23-winA-true-end.qcnf.cnf,720.003198356,TIMED OUT
k_ph_p-11.cnf,720.003052391,TIMED OUT
stmt21_310_360.cnf,4.695523864,0
C5315.blif_0.10_0.20_0_1_out_exact.cnf,5.218048933,0
stmt21_181_369.cnf,2.862870998,0
ProjectService3.cnf,20.617719908,0
add6_REDUCED.cnf,16.259867385,0
biu.mv.xl_ao.bb-b003-p020-IPF02-c05.blif-biu.inv.prop.bb-bmc.with-IOC.unfold-007.cnf,33.155490157,0
eequery_query42_1344n.cnf,99.646304136,0
W5-Umbrella_tbm_25.tex.moduleQ3.7S.000003.cnf,149.723295882,0
stmt28_68_81.cnf,8.918640155,0
sc-ungrounded-2x1X1x2_1.cnf,63.187506732,0
sc-ungrounded-2x1X1x3_1.cnf,198.657311114,0
cycle_sched_4_4_2.sat.cnf,139.499645104,0
k_branch_n-17.cnf,720.003437997,TIMED OUT
W4-Umbrella_tbm_25.tex.moduleQ3.7S.000003.cnf,119.772095773,0
stmt17_62_98.cnf,12.656260001,0
amba2c7n.sat.cnf,2.150905602,1
opt18_problem16_length_2.cnf,720.003322597,TIMED OUT
arbiter-08-comp-error02-qbf-hardness-depth-9.cnf,17.318996184,0
L3-telatko42.cnf,.596099700,0
eijk.S1196.S-f2.cnf,5.329689917,0
cycle_sched_6_6_2.sat.cnf,14.577037048,0
eijk.bs1512.S-f4.cnf,294.521053197,0
nusmv.tcas^4.B-f3.cnf,30.887250862,0
bt-2x6_15.ig.cnf,1.060371373,0
test3_quant2.cnf,.067250978,0
cmu.dme2.B-f3.cnf,30.736000628,0
sat18_problem10_length_2.cnf,720.003056689,TIMED OUT
Adder2-10-s.cnf,32.669215210,0
gttt_2_2_000111_4x4_torus_w.cnf,159.871559891,0
LoginService.cnf,22.030492627,0
browne_5x5_07.pg.cnf,2.301747508,0
stmt17_70_90.cnf,11.856251678,0
mitexams_problem10_length_3.cnf,720.003271871,TIMED OUT
sortnetsort9.v.stepl.007.cnf,3.208360842,0
sortnetsort9.AE.stepl.007.cnf,287.426183397,0
stmt23_72_76.cnf,8.024436967,0
add5_REDUCED.cnf,12.253085566,0
amba3b5y.sat.cnf,10.196358159,1
L2-telatko34.cnf,11.434700272,0
sat18_problem11_length_2.cnf,720.008254952,TIMED OUT
bt2nd-3x4_12.ig.cnf,.839085030,0
network_ndis_rtlnwifi_hw_hw_ccmp.c.cnf,96.434187636,0
GuidanceService2.cnf,5.689811021,0
5-5-6-3-3-81-EdAu.cnf,720.003213474,TIMED OUT
ldomino-19-winA-true-end.qcnf.cnf,54.025690747,0
gttt_2_2_000111_4x4_torus_b.cnf,158.701801382,0
connect-3x3_9_connect3.ig.cnf,.413408428,0
test1_quant3.cnf,.806633625,0
Adder2-8-c.cnf,11.262746150,0
sortnetsort9.AE.stepl.009.cnf,287.567341849,0
nreachq_query54_1344n.cnf,720.003534241,TIMED OUT
bt2nd-3x6_10.ig.cnf,.790557432,0
5-5-4-4-3-15-EuAu.cnf,720.003305666,TIMED OUT
connect-6x6_9_connect3.ig.cnf,.656826157,0
test5_quant_squaring5.cnf,.356974326,0
ntrivil_query71_1344n.cnf,720.003195068,TIMED OUT
L1-telatko20.cnf,192.175886368,0
ldomino-19-winA-true-after.qcnf.cnf,53.947097650,0
sat18_problem12_length_2.cnf,720.005837881,TIMED OUT
L2-telatko30.cnf,52.909900613,0
gttt_1_1_00101121_4x4_torus_w.cnf,127.026879594,0
L2-telatko1.cnf,126.729856534,0
alkene_problem01_length_2.cnf,720.003397293,TIMED OUT
bt2nd-3x5_12.ig.cnf,1.028651248,0
bt-3x4_19.ig.cnf,1.743967728,0
reachqu_query71_1344.cnf,198.617750712,0
k_branch_n-11.cnf,720.003095998,TIMED OUT
test2_quant_squaring2.cnf,7.446297156,0
ConcreteActivityService.cnf,11.423382209,0
ldomino-17-winB-false-after.qcnf.cnf,23.753233932,0
stmt41_160_235.cnf,1.305337815,0
add7_REDUCED.cnf,22.957924553,0
stmt19_83_412.cnf,2.661804589,0
usb-phy-fixpoint-3.cnf,12.121609822,0
C5315.blif_0.10_0.20_0_0_out_exact.cnf,5.191318764,0
sc-ungrounded-2x1X1x2_2.cnf,354.719297695,0
gttt_2_1_001020_4x4_torus_w.cnf,163.760613183,0
k_branch_n-12.cnf,490.067503863,0
bt-2x5_17.ig.cnf,1.295670596,0
stmt23_66_96.cnf,11.008036451,0
connect-5x5_11_connect4.ig.cnf,.926153409,0
neclaftp2002.cnf,213.019497914,0
stmt17_82_98.cnf,16.851926551,0
incrementer-enc08-uniform-depth-33.cnf,111.197770463,0
sc-ungrounded-1x3X3x1_2.cnf,27.501934445,1
L2-telatko2.cnf,720.003062249,TIMED OUT
stmt19_313_412.cnf,4.997921053,0
genbuf10b4n.unsat.cnf,720.005230544,TIMED OUT
unit12_2_b.cnf,720.004246295,TIMED OUT
ldomino-21-winB-true-after.qcnf.cnf,193.106498105,0
k_branch_p-14.cnf,720.003682833,TIMED OUT
5-5-5-4-3-63-EdAu.cnf,720.003104753,TIMED OUT
connect-4x4_15_connect4.ig.cnf,.748072855,0
hein_10_5x5-13.pg.cnf,720.002877107,TIMED OUT
alkene_problem13_length_2.cnf,720.003170108,TIMED OUT
ldomino-15-winB-true-after.qcnf.cnf,720.002994400,TIMED OUT
C6288.blif_0.10_0.20_0_0_out_exact.cnf,86.191000229,0
L1-telatko23.cnf,720.003354622,TIMED OUT
stmt52_295_394.cnf,4.783729720,0
Core1108_tbm_21.tex.module.000030.cnf,.984320788,0
hein_05_6x6-13.pg.cnf,720.004678208,TIMED OUT
sdlx-fixpoint-8.cnf,30.167251330,0
connect-6x6_11_connect4.ig.cnf,.886964072,0
adder-10-sat.cnf,7.727218055,0
sortnetsort10.v.stepl.005.cnf,2.546553812,0
ProcessBean.cnf,53.502689259,0
connect-4x4_9_connect3.ig.cnf,.356175175,0
incrementer-enc09-uniform-depth-17.cnf,44.543080992,0
cycle_sched_6_7_1.sat.cnf,17.064298877,0
ldomino-16-winB-false-end.qcnf.cnf,26.812605095,0
test2_quant_squaring3.cnf,18.484725062,0
hein_17_6x6-09.pg.cnf,5.665652832,0
mitexams_problem20_length_2.cnf,720.003425363,TIMED OUT
connect-6x6_3_connect2.ig.cnf,.156043795,0
hein_15_5x5-13.pg.cnf,720.002885129,TIMED OUT
L2-telatko9.cnf,84.471350156,0
cmu.dme1.B-f3.cnf,720.003065893,TIMED OUT
gttt_2_1_00011020_4x4_b.cnf,152.577628399,0
filesys_smbmrx_midatlas.c.cnf,47.298750277,0
ken.flash^08.C-d4.cnf,5.258380238,0
opt18_problem05_length_2.cnf,720.003350452,TIMED OUT
audio_ddksynth_csynth2.cpp.cnf,102.389170290,0
cache-coherence-3-fixpoint-3.cnf,16.879854080,0
5-5-5-6-3-88-EdAd.cnf,720.003256758,TIMED OUT
gttt_2_2_000111_4x4_w.cnf,145.393597477,0
sc-ungrounded-1x2X2x2_2.cnf,222.578530229,0
5-5-5-4-3-77-EdAd.cnf,720.003273750,TIMED OUT
arbiter-06-comp-error01-qbf-hardness-depth-11.cnf,25.028520106,0
hein_08_5x5-09.pg.cnf,5.295287092,0
hein_07_4x4-07.pg.cnf,1.700573520,0
stmt2_976_999.cnf,19.713292318,0
5-5-4-6-3-13-EuAd.cnf,720.003163361,TIMED OUT
W4-Umbrella_tbm_05.tex.moduleQ3.8S.000001.cnf,114.299370401,0
s820_d10_s.cnf,720.028196522,TIMED OUT
nusmv.reactor^3.C-d4.cnf,2.745016865,0
L3-telatko32.cnf,1.244778011,0
mitexams_problem02_length_3.cnf,720.003160021,TIMED OUT
gttt_2_2_000111_4x4_b.cnf,177.412497438,0
nreachq_query71_1344.cnf,183.771675741,0
L1-telatko7.cnf,14.204616508,0
hein_20_6x6-11.pg.cnf,53.080622908,0
L3-telatko19.cnf,720.003404858,TIMED OUT
unit6_3_b.cnf,720.002909923,TIMED OUT
ldomino-25-winA-false-after.qcnf.cnf,720.004034530,TIMED OUT
texas.PI_main^08.E-f3.cnf,720.003228055,TIMED OUT
ldomino-15-winA-false-after.qcnf.cnf,11.193568328,0
genbuf9b4n.unsat.cnf,720.004057421,TIMED OUT
intermediate128.cnf,1.526602024,0
W4-Umbrella_tbm_21.tex.moduleQ3.6S.000001.cnf,18.779991425,0
arbiter-09-comp-error01-qbf-hardness-depth-15.cnf,168.772080230,0
bt-2x4_13.ig.cnf,.616974116,0
test4_quant4.cnf,.168965305,0
sortnetsort9.AE.stepl.012.cnf,672.293194611,0
stmt17_86_98.cnf,17.906333731,0
ldomino-16-winA-true-after.qcnf.cnf,720.002890829,TIMED OUT
C6288.blif_0.10_0.20_0_1_inp_exact.cnf,92.579007324,0
query71_query36_1344n.cnf,720.003260518,TIMED OUT
test5_quant7.cnf,.175691687,0
arbiter-05-comp-error01-qbf-hardness-depth-8.cnf,6.432876904,0
Adder2-16-c.cnf,158.479436029,0
sat18_problem07_length_3.cnf,720.003349478,TIMED OUT
ldomino-22-winB-false-end.qcnf.cnf,720.003046604,TIMED OUT
stmt29_226_376.cnf,3.197538120,0
b22_PR_9_90.cnf,109.424116606,0
W5-Umbrella_tbm_05.tex.moduleQ3.8S.000001.cnf,100.356189640,0
usb-phy-fixpoint-5.cnf,35.617273248,0
5-5-6-5-3-90-EuAd.cnf,720.003295765,TIMED OUT
ldomino-17-winA-true-after.qcnf.cnf,720.003321058,TIMED OUT
ldomino-24-winA-true-after.qcnf.cnf,720.002841337,TIMED OUT
5-5-5-5-3-53-EuAu.cnf,720.002910507,TIMED OUT
eequery_query42_1344.cnf,720.003248283,TIMED OUT
L1-telatko0.cnf,720.003551076,TIMED OUT
cmu.gigamax.B-d4.cnf,720.003194893,TIMED OUT
5-5-6-6-3-17-EuAu.cnf,720.003313903,TIMED OUT
b22_C_2_12.cnf,720.003414693,TIMED OUT
ldomino-18-winB-false-after.qcnf.cnf,720.003293483,TIMED OUT
5-5-4-4-3-2-EdAu.cnf,720.002880315,TIMED OUT
ldomino-24-winB-false-after.qcnf.cnf,720.003506885,TIMED OUT
hein_18_7x7-13.pg.cnf,720.003400362,TIMED OUT
5-5-5-9-3-79-EuAu.cnf,720.003223272,TIMED OUT
mult_bool_matrix_dyn_9_5.sat.cnf,720.003209712,TIMED OUT
p20-1.pddl_planlen=48.cnf,720.003671311,TIMED OUT
ldomino-20-winA-true-after.qcnf.cnf,720.003344830,TIMED OUT
query71_query31_1344n.cnf,720.003301665,TIMED OUT
sat18_problem03_length_3.cnf,720.003452654,TIMED OUT
